"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"AGM00060387","2003-07-12","36.917","3.95","8.0","DELLYS, AG",,,"  296",",,S","  212",",,S","  267","H,,S"
"AGM00060387","2003-07-13","36.917","3.95","8.0","DELLYS, AG",,,"  290",",,S","  242",",,S","  273","H,,S"
"AGM00060387","2003-07-14","36.917","3.95","8.0","DELLYS, AG",,,"  290",",,S","  229",",,S","  269","H,,S"
"AGM00060387","2003-07-15","36.917","3.95","8.0","DELLYS, AG",,,,,"  229",",,S","  272","H,,S"
"AGM00060387","2003-07-16","36.917","3.95","8.0","DELLYS, AG","   30",",,S","  298",",,S","  240",",,S","  272","H,,S"
"AGM00060387","2003-07-17","36.917","3.95","8.0","DELLYS, AG","    0",",,S",,,"  250",",,S","  268","H,,S"
"AGM00060387","2003-07-18","36.917","3.95","8.0","DELLYS, AG",,,"  297",",,S","  249",",,S","  273","H,,S"
"AGM00060387","2003-07-19","36.917","3.95","8.0","DELLYS, AG",,,"  298",",,S","  246",",,S","  277","H,,S"
"AGM00060387","2003-07-20","36.917","3.95","8.0","DELLYS, AG",,,"  304",",,S","  235",",,S","  292","H,,S"
"AGM00060387","2003-07-21","36.917","3.95","8.0","DELLYS, AG",,,"  305",",,S","  262",",,S","  284","H,,S"
"AGM00060387","2003-07-23","36.917","3.95","8.0","DELLYS, AG",,,"  305",",,S","  265",",,S","  288","H,,S"
"AGM00060387","2003-07-25","36.917","3.95","8.0","DELLYS, AG",,,"  304",",,S","  242",",,S","  282","H,,S"
"AGM00060387","2003-07-28","36.917","3.95","8.0","DELLYS, AG",,,"  305",",,S","  236",",,S","  281","H,,S"
"AGM00060387","2003-07-30","36.917","3.95","8.0","DELLYS, AG",,,"  283",",,S","  221",",,S","  267","H,,S"
"AGM00060387","2003-07-31","36.917","3.95","8.0","DELLYS, AG",,,"  285",",,S","  222",",,S","  263","H,,S"
"AGM00060387","2003-08-01","36.917","3.95","8.0","DELLYS, AG",,,"  291",",,S","  220",",,S","  272","H,,S"
"AGM00060387","2003-08-02","36.917","3.95","8.0","DELLYS, AG",,,"  294",",,S","  215",",,S","  265","H,,S"
"AGM00060387","2003-08-04","36.917","3.95","8.0","DELLYS, AG",,,"  284",",,S","  214",",,S","  264","H,,S"
"AGM00060387","2003-08-05","36.917","3.95","8.0","DELLYS, AG",,,"  297",",,S","  226",",,S","  269","H,,S"
"AGM00060387","2003-08-06","36.917","3.95","8.0","DELLYS, AG",,,"  288",",,S","  216",",,S","  266","H,,S"
"AGM00060387","2003-08-07","36.917","3.95","8.0","DELLYS, AG",,,"  294",",,S","  225",",,S","  268","H,,S"
"AGM00060387","2003-08-08","36.917","3.95","8.0","DELLYS, AG",,,"  289",",,S","  226",",,S","  264","H,,S"
"AGM00060387","2003-08-09","36.917","3.95","8.0","DELLYS, AG",,,,,"  243",",,S","  278","H,,S"
"AGM00060387","2003-08-12","36.917","3.95","8.0","DELLYS, AG",,,"  297",",,S","  235",",,S","  278","H,,S"
"AGM00060387","2003-08-13","36.917","3.95","8.0","DELLYS, AG",,,"  315",",,S","  233",",,S","  288","H,,S"
"AGM00060387","2003-08-14","36.917","3.95","8.0","DELLYS, AG",,,"  290",",,S","  234",",,S","  271","H,,S"
"AGM00060387","2003-08-15","36.917","3.95","8.0","DELLYS, AG",,,"  295",",,S","  236",",,S","  269","H,,S"
"AGM00060387","2003-08-16","36.917","3.95","8.0","DELLYS, AG",,,"  306",",,S","  235",",,S","  274","H,,S"
"AGM00060387","2003-08-17","36.917","3.95","8.0","DELLYS, AG",,,"  325",",,S","  255",",,S","  299","H,,S"
"AGM00060387","2003-08-19","36.917","3.95","8.0","DELLYS, AG",,,,,"  259",",,S","  280","H,,S"
"AGM00060387","2003-08-20","36.917","3.95","8.0","DELLYS, AG",,,"  297",",,S","  247",",,S","  276","H,,S"
"AGM00060387","2003-08-21","36.917","3.95","8.0","DELLYS, AG",,,"  365",",,S","  252",",,S","  302","H,,S"
"AGM00060387","2003-08-22","36.917","3.95","8.0","DELLYS, AG","    5",",,S","  304",",,S","  255",",,S","  286","H,,S"
"AGM00060387","2003-08-23","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  362",",,S","  275",",,S","  328","H,,S"
"AGM00060387","2003-08-24","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  330","H,,S"
"AGM00060387","2003-08-26","36.917","3.95","8.0","DELLYS, AG",,,"  296",",,S","  224",",,S","  270","H,,S"
"AGM00060387","2003-08-27","36.917","3.95","8.0","DELLYS, AG",,,"  301",",,S",,,"  283","H,,S"
"AGM00060387","2003-08-28","36.917","3.95","8.0","DELLYS, AG",,,"  297",",,S","  250",",,S","  278","H,,S"
"AGM00060387","2003-08-29","36.917","3.95","8.0","DELLYS, AG",,,"  320",",,S","  274",",,S","  295","H,,S"
"AGM00060387","2003-08-30","36.917","3.95","8.0","DELLYS, AG",,,"  295",",,S","  244",",,S","  274","H,,S"
"AGM00060387","2003-08-31","36.917","3.95","8.0","DELLYS, AG",,,"  297",",,S","  240",",,S","  281","H,,S"
"AGM00060387","2003-09-01","36.917","3.95","8.0","DELLYS, AG",,,"  302",",,S","  245",",,S","  284","H,,S"
"AGM00060387","2003-09-02","36.917","3.95","8.0","DELLYS, AG",,,"  300",",,S","  232",",,S","  273","H,,S"
"AGM00060387","2003-09-03","36.917","3.95","8.0","DELLYS, AG",,,"  293",",,S","  245",",,S","  277","H,,S"
"AGM00060387","2003-09-04","36.917","3.95","8.0","DELLYS, AG",,,"  282",",,S","  252",",,S","  271","H,,S"
"AGM00060387","2003-09-05","36.917","3.95","8.0","DELLYS, AG",,,"  296",",,S","  245",",,S","  271","H,,S"
"AGM00060387","2003-09-06","36.917","3.95","8.0","DELLYS, AG",,,"  278",",,S","  234",",,S","  265","H,,S"
"AGM00060387","2003-09-07","36.917","3.95","8.0","DELLYS, AG",,,"  280",",,S","  230",",,S","  255","H,,S"
"AGM00060387","2003-09-08","36.917","3.95","8.0","DELLYS, AG",,,"  290",",,S",,,"  270","H,,S"
"AGM00060387","2003-09-09","36.917","3.95","8.0","DELLYS, AG",,,,,"  230",",,S","  262","H,,S"
"AGM00060387","2003-09-10","36.917","3.95","8.0","DELLYS, AG","    5",",,S",,,"  211",",,S","  247","H,,S"
"AGM00060387","2003-09-11","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  268",",,S","  186",",,S","  242","H,,S"
"AGM00060387","2003-09-13","36.917","3.95","8.0","DELLYS, AG",,,,,"  200",",,S","  251","H,,S"
"AGM00060387","2003-09-14","36.917","3.95","8.0","DELLYS, AG",,,"  256",",,S","  200",",,S","  229","H,,S"
"AGM00060387","2003-09-15","36.917","3.95","8.0","DELLYS, AG","   30",",,S","  242",",,S","  175",",,S","  208","H,,S"
"AGM00060387","2003-09-18","36.917","3.95","8.0","DELLYS, AG","   41",",,S","  252",",,S","  180",",,S","  226","H,,S"
"AGM00060387","2003-09-19","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  260",",,S","  190",",,S","  233","H,,S"
"AGM00060387","2003-09-21","36.917","3.95","8.0","DELLYS, AG",,,"  265",",,S","  195",",,S","  240","H,,S"
"AGM00060387","2003-09-22","36.917","3.95","8.0","DELLYS, AG",,,"  277",",,S","  202",",,S","  248","H,,S"
"AGM00060387","2003-09-24","36.917","3.95","8.0","DELLYS, AG",,,"  264",",,S","  188",",,S","  238","H,,S"
"AGM00060387","2003-09-25","36.917","3.95","8.0","DELLYS, AG",,,"  248",",,S","  210",",,S","  235","H,,S"
"AGM00060387","2003-09-28","36.917","3.95","8.0","DELLYS, AG",,,"  320",",,S","  188",",,S","  262","H,,S"
"AGM00060387","2003-09-30","36.917","3.95","8.0","DELLYS, AG",,,"  253",",,S","  199",",,S","  239","H,,S"
"AGM00060387","2003-10-01","36.917","3.95","8.0","DELLYS, AG",,,"  297",",,S","  235",",,S","  266","H,,S"
"AGM00060387","2003-10-02","36.917","3.95","8.0","DELLYS, AG",,,"  266",",,S","  232",",,S","  248","H,,S"
"AGM00060387","2003-10-03","36.917","3.95","8.0","DELLYS, AG",,,"  289",",,S","  222",",,S","  257","H,,S"
"AGM00060387","2003-10-04","36.917","3.95","8.0","DELLYS, AG",,,"  248",",,S","  215",",,S","  235","H,,S"
"AGM00060387","2003-10-05","36.917","3.95","8.0","DELLYS, AG",,,"  250",",,S",,,"  232","H,,S"
"AGM00060387","2003-10-06","36.917","3.95","8.0","DELLYS, AG","   10",",,S","  220",",,S","  200",",,S","  211","H,,S"
"AGM00060387","2003-10-07","36.917","3.95","8.0","DELLYS, AG","   41",",,S","  224",",,S","  190",",,S","  213","H,,S"
"AGM00060387","2003-10-08","36.917","3.95","8.0","DELLYS, AG","    3",",,S","  230",",,S","  175",",,S","  211","H,,S"
"AGM00060387","2003-10-09","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  229",",,S","  168",",,S","  212","H,,S"
"AGM00060387","2003-10-10","36.917","3.95","8.0","DELLYS, AG",,,"  238",",,S","  169",",,S","  209","H,,S"
"AGM00060387","2003-10-11","36.917","3.95","8.0","DELLYS, AG",,,"  236",",,S","  170",",,S","  214","H,,S"
"AGM00060387","2003-10-12","36.917","3.95","8.0","DELLYS, AG",,,"  240",",,S","  194",",,S","  223","H,,S"
"AGM00060387","2003-10-13","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  247",",,S","  210",",,S","  228","H,,S"
"AGM00060387","2003-10-14","36.917","3.95","8.0","DELLYS, AG","  191",",,S","  250",",,S","  193",",,S","  219","H,,S"
"AGM00060387","2003-10-15","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  256",",,S","  178",",,S","  222","H,,S"
"AGM00060387","2003-10-16","36.917","3.95","8.0","DELLYS, AG",,,"  245",",,S","  154",",,S","  216","H,,S"
"AGM00060387","2003-10-17","36.917","3.95","8.0","DELLYS, AG","   30",",,S","  216",",,S","  174",",,S","  192","H,,S"
"AGM00060387","2003-10-18","36.917","3.95","8.0","DELLYS, AG","  180",",,S","  236",",,S","  154",",,S","  208","H,,S"
"AGM00060387","2003-10-19","36.917","3.95","8.0","DELLYS, AG","    0",",,S",,,"  160",",,S","  217","H,,S"
"AGM00060387","2003-10-20","36.917","3.95","8.0","DELLYS, AG",,,"  275",",,S","  200",",,S","  237","H,,S"
"AGM00060387","2003-10-21","36.917","3.95","8.0","DELLYS, AG",,,"  240",",,S",,,"  226","H,,S"
"AGM00060387","2003-10-22","36.917","3.95","8.0","DELLYS, AG",,,"  230",",,S","  182",",,S","  208","H,,S"
"AGM00060387","2003-10-23","36.917","3.95","8.0","DELLYS, AG","   30",",,S","  206",",,S","  182",",,S","  194","H,,S"
"AGM00060387","2003-10-24","36.917","3.95","8.0","DELLYS, AG","   30",",,S","  204",",,S",,,"  183","H,,S"
"AGM00060387","2003-10-25","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  205",",,S","  125",",,S","  180","H,,S"
"AGM00060387","2003-10-26","36.917","3.95","8.0","DELLYS, AG",,,"  283",",,S","  164",",,S","  234","H,,S"
"AGM00060387","2003-10-27","36.917","3.95","8.0","DELLYS, AG",,,"  266",",,S","  171",",,S","  217","H,,S"
"AGM00060387","2003-10-28","36.917","3.95","8.0","DELLYS, AG","    5",",,S","  243",",,S","  185",",,S","  212","H,,S"
"AGM00060387","2003-10-29","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  244",",,S","  173",",,S","  218","H,,S"
"AGM00060387","2003-10-30","36.917","3.95","8.0","DELLYS, AG","   20",",,S","  193",",,S","  172",",,S","  178","H,,S"
"AGM00060387","2003-10-31","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  266",",,S","  146",",,S","  224","H,,S"
"AGM00060387","2003-11-01","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  210",",,S",,,"  161","H,,S"
"AGM00060387","2003-11-02","36.917","3.95","8.0","DELLYS, AG","  180",",,S","  204",",,S","  134",",,S","  173","H,,S"
"AGM00060387","2003-11-03","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  230",",,S","  130",",,S","  189","H,,S"
"AGM00060387","2003-11-04","36.917","3.95","8.0","DELLYS, AG",,,"  210",",,S","  140",",,S","  179","H,,S"
"AGM00060387","2003-11-06","36.917","3.95","8.0","DELLYS, AG",,,"  203",",,S","  122",",,S","  175","H,,S"
"AGM00060387","2003-11-07","36.917","3.95","8.0","DELLYS, AG",,,"  234",",,S","  128",",,S","  183","H,,S"
"AGM00060387","2003-11-08","36.917","3.95","8.0","DELLYS, AG",,,"  214",",,S",,,"  192","H,,S"
"AGM00060387","2003-11-09","36.917","3.95","8.0","DELLYS, AG",,,"  213",",,S","  150",",,S","  187","H,,S"
"AGM00060387","2003-11-11","36.917","3.95","8.0","DELLYS, AG",,,"  200",",,S",,,"  187","H,,S"
"AGM00060387","2003-11-12","36.917","3.95","8.0","DELLYS, AG","   41",",,S","  208",",,S","  158",",,S","  182","H,,S"
"AGM00060387","2003-11-13","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  194",",,S","  154",",,S","  176","H,,S"
"AGM00060387","2003-11-15","36.917","3.95","8.0","DELLYS, AG",,,"  261",",,S",,,"  232","H,,S"
"AGM00060387","2003-11-16","36.917","3.95","8.0","DELLYS, AG",,,"  220",",,S",,,"  207","H,,S"
"AGM00060387","2003-11-18","36.917","3.95","8.0","DELLYS, AG",,,,,"  186",",,S","  194","H,,S"
"AGM00060387","2003-11-19","36.917","3.95","8.0","DELLYS, AG","    5",",,S",,,"  165",",,S","  186","H,,S"
"AGM00060387","2003-11-20","36.917","3.95","8.0","DELLYS, AG","   89",",,S","  167",",,S","  146",",,S","  157","H,,S"
"AGM00060387","2003-11-21","36.917","3.95","8.0","DELLYS, AG","   51",",,S",,,"  134",",,S","  171","H,,S"
"AGM00060387","2003-11-22","36.917","3.95","8.0","DELLYS, AG","   30",",,S","  240",",,S","  134",",,S","  202","H,,S"
"AGM00060387","2003-11-26","36.917","3.95","8.0","DELLYS, AG","   89",",,S","  186",",,S","  118",",,S","  168","H,,S"
"AGM00060387","2003-11-27","36.917","3.95","8.0","DELLYS, AG","    5",",,S","  185",",,S","  122",",,S","  156","H,,S"
"AGM00060387","2003-11-28","36.917","3.95","8.0","DELLYS, AG","   41",",,S","  168",",,S","  116",",,S","  150","H,,S"
"AGM00060387","2003-11-30","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  209",",,S","  115",",,S","  161","H,,S"
"AGM00060387","2003-12-01","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  225",",,S","  116",",,S","  185","H,,S"
"AGM00060387","2003-12-02","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  156",",,S","  110",",,S","  136","H,,S"
"AGM00060387","2003-12-03","36.917","3.95","8.0","DELLYS, AG","   18",",,S","  109",",,S","   71",",,S","   88","H,,S"
"AGM00060387","2003-12-04","36.917","3.95","8.0","DELLYS, AG","   36",",,S","  174",",,S","   80",",,S","  134","H,,S"
"AGM00060387","2003-12-05","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  179",",,S","   98",",,S","  145","H,,S"
"AGM00060387","2003-12-06","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  203",",,S","  109",",,S","  163","H,,S"
"AGM00060387","2003-12-07","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  198",",,S","  109",",,S","  167","H,,S"
"AGM00060387","2003-12-08","36.917","3.95","8.0","DELLYS, AG","   51",",,S","  175",",,S",,,"  149","H,,S"
"AGM00060387","2003-12-09","36.917","3.95","8.0","DELLYS, AG","    5",",,S",,,"  120",",,S","  142","H,,S"
"AGM00060387","2003-12-10","36.917","3.95","8.0","DELLYS, AG","   18",",,S","  118",",,S","   93",",,S","  107","H,,S"
"AGM00060387","2003-12-11","36.917","3.95","8.0","DELLYS, AG","   28",",,S","  153",",,S","   83",",,S","  147","H,,S"
"AGM00060387","2003-12-12","36.917","3.95","8.0","DELLYS, AG","   20",",,S",,,"  144",",,S","  153","H,,S"
"AGM00060387","2003-12-16","36.917","3.95","8.0","DELLYS, AG",,,"  156",",,S",,,"  127","H,,S"
"AGM00060387","2003-12-17","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  151",",,S","   78",",,S","  119","H,,S"
"AGM00060387","2003-12-18","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  189",",,S","  108",",,S","  162","H,,S"
"AGM00060387","2003-12-19","36.917","3.95","8.0","DELLYS, AG","    3",",,S","  177",",,S","  135",",,S","  154","H,,S"
"AGM00060387","2003-12-20","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  163",",,S",,,"  146","H,,S"
"AGM00060387","2003-12-21","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  208",",,S","   95",",,S","  150","H,,S"
"AGM00060387","2003-12-22","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  164",",,S","  120",",,S","  148","H,,S"
"AGM00060387","2003-12-23","36.917","3.95","8.0","DELLYS, AG","   20",",,S","  120",",,S","   90",",,S","  109","H,,S"
"AGM00060387","2003-12-26","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  148",",,S","   74",",,S","  112","H,,S"
"AGM00060387","2003-12-27","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  168",",,S","   81",",,S","  123","H,,S"
"AGM00060387","2003-12-28","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  174",",,S","   71",",,S","  139","H,,S"
"AGM00060387","2003-12-29","36.917","3.95","8.0","DELLYS, AG","   99",",,S","  138",",,S","   86",",,S","  119","H,,S"
"AGM00060387","2003-12-30","36.917","3.95","8.0","DELLYS, AG","  140",",,S","  156",",,S","   91",",,S","  144","H,,S"
"AGM00060387","2004-01-03","36.917","3.95","8.0","DELLYS, AG","   71",",,S","  132",",,S","   84",",,S","  124","H,,S"
"AGM00060387","2004-01-04","36.917","3.95","8.0","DELLYS, AG","   51",",,S","  141",",,S","   66",",,S","  105","H,,S"
"AGM00060387","2004-01-05","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  155",",,S","   78",",,S","  120","H,,S"
"AGM00060387","2004-01-06","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  157",",,S","   80",",,S","  125","H,,S"
"AGM00060387","2004-01-07","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  171",",,S","   91",",,S","  135","H,,S"
"AGM00060387","2004-01-08","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  176",",,S","   89",",,S","  147","H,,S"
"AGM00060387","2004-01-10","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  190",",,S","  144",",,S","  168","H,,S"
"AGM00060387","2004-01-12","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  210",",,S","  116",",,S","  162","H,,S"
"AGM00060387","2004-01-13","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  223",",,S","  120",",,S","  172","H,,S"
"AGM00060387","2004-01-14","36.917","3.95","8.0","DELLYS, AG",,,"  190",",,S",,,"  159","H,,S"
"AGM00060387","2004-01-15","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  164",",,S",,,"  142","H,,S"
"AGM00060387","2004-01-16","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  184",",,S","   84",",,S","  142","H,,S"
"AGM00060387","2004-01-17","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  186",",,S","  105",",,S","  148","H,,S"
"AGM00060387","2004-01-19","36.917","3.95","8.0","DELLYS, AG","  371",",,S","  102",",,S","   64",",,S","   82","H,,S"
"AGM00060387","2004-01-21","36.917","3.95","8.0","DELLYS, AG","   30",",,S",,,"   90",",,S","  128","H,,S"
"AGM00060387","2004-01-23","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  167",",,S","   93",",,S","  137","H,,S"
"AGM00060387","2004-01-24","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  155",",,S","  135",",,S","  144","H,,S"
"AGM00060387","2004-01-25","36.917","3.95","8.0","DELLYS, AG","   71",",,S",,,"  134",",,S","  152","H,,S"
"AGM00060387","2004-01-27","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  192",",,S","  125",",,S","  166","H,,S"
"AGM00060387","2004-01-28","36.917","3.95","8.0","DELLYS, AG","   41",",,S","  152",",,S",,,"  114","H,,S"
"AGM00060387","2004-01-29","36.917","3.95","8.0","DELLYS, AG","  429",",,S","  152",",,S","   62",",,S","  104","H,,S"
"AGM00060387","2004-01-30","36.917","3.95","8.0","DELLYS, AG","    0",",,S",,,"   75",",,S","  117","H,,S"
"AGM00060387","2004-02-01","36.917","3.95","8.0","DELLYS, AG","    0",",,S",,,"  104",",,S","  149","H,,S"
"AGM00060387","2004-02-02","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  174",",,S","  106",",,S","  141","H,,S"
"AGM00060387","2004-02-04","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  157",",,S","  102",",,S","  142","H,,S"
"AGM00060387","2004-02-05","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  156",",,S","   85",",,S","  127","H,,S"
"AGM00060387","2004-02-06","36.917","3.95","8.0","DELLYS, AG","    0",",,S",,,"   84",",,S","  132","H,,S"
"AGM00060387","2004-02-08","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  149",",,S","  135",",,S","  143","H,,S"
"AGM00060387","2004-02-09","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  154",",,S","  120",",,S","  139","H,,S"
"AGM00060387","2004-02-10","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  144",",,S","   74",",,S","  121","H,,S"
"AGM00060387","2004-02-11","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  142",",,S","   66",",,S","  118","H,,S"
"AGM00060387","2004-02-12","36.917","3.95","8.0","DELLYS, AG",,,"  157",",,S",,,"  136","H,,S"
"AGM00060387","2004-02-14","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  163",",,S","   65",",,S","  126","H,,S"
"AGM00060387","2004-02-15","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  162",",,S","   79",",,S","  133","H,,S"
"AGM00060387","2004-02-16","36.917","3.95","8.0","DELLYS, AG",,,"  165",",,S",,,"  149","H,,S"
"AGM00060387","2004-02-17","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  171",",,S",,,"  132","H,,S"
"AGM00060387","2004-02-18","36.917","3.95","8.0","DELLYS, AG","   79",",,S","  132",",,S","   94",",,S","  117","H,,S"
"AGM00060387","2004-02-20","36.917","3.95","8.0","DELLYS, AG","    5",",,S",,,"  114",",,S","  159","H,,S"
"AGM00060387","2004-02-22","36.917","3.95","8.0","DELLYS, AG","   30",",,S","  174",",,S","  128",",,S","  152","H,,S"
"AGM00060387","2004-02-23","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  201",",,S","  102",",,S","  164","H,,S"
"AGM00060387","2004-02-25","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  222",",,S","  110",",,S","  158","H,,S"
"AGM00060387","2004-02-26","36.917","3.95","8.0","DELLYS, AG","   30",",,S","  185",",,S",,,"  153","H,,S"
"AGM00060387","2004-02-27","36.917","3.95","8.0","DELLYS, AG","  119",",,S",,,,,"  112","H,,S"
"AGM00060387","2004-02-28","36.917","3.95","8.0","DELLYS, AG","    0",",,S","  130",",,S",,,"  117","H,,S"
"AGM00060387","2004-02-29","36.917","3.95","8.0","DELLYS, AG","   30",",,S",,,"   72",",,S","  107","H,,S"
"AGM00060387","2004-03-01","36.917","3.95","8.0","DELLYS, AG","  130",",,S","   84",",,S",,,"   71","H,,S"
"AGM00060387","2004-03-02","36.917","3.95","8.0","DELLYS, AG","  191",",,S",,,"   20",",,S","   45","H,,S"
"AGM00060387","2004-03-07","36.917","3.95","8.0","DELLYS, AG","   41",",,S","  160",",,S","  130",",,S","  141","H,,S"
"AGM00060387","2024-07-15","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  277","H,,S"
"AGM00060387","2024-07-16","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  287","H,,S"
"AGM00060387","2024-07-17","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  272","H,,S"
"AGM00060387","2024-07-18","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  269","H,,S"
"AGM00060387","2024-07-19","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  279","H,,S"
"AGM00060387","2024-07-20","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  283","H,,S"
"AGM00060387","2024-07-21","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  316","H,,S"
"AGM00060387","2024-07-22","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  274","H,,S"
"AGM00060387","2024-07-23","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  271","H,,S"
"AGM00060387","2024-07-24","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  272","H,,S"
"AGM00060387","2024-07-25","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  269","H,,S"
"AGM00060387","2024-07-26","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  263","H,,S"
"AGM00060387","2024-07-27","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  267","H,,S"
"AGM00060387","2024-07-28","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  271","H,,S"
"AGM00060387","2024-07-29","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  262","H,,S"
"AGM00060387","2024-07-30","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  276","H,,S"
"AGM00060387","2024-07-31","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  287","H,,S"
"AGM00060387","2024-08-01","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  290","H,,S"
"AGM00060387","2024-08-02","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  307","H,,S"
"AGM00060387","2024-08-03","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  290","H,,S"
"AGM00060387","2024-08-04","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  278","H,,S"
"AGM00060387","2024-08-05","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  276","H,,S"
"AGM00060387","2024-08-06","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  283","H,,S"
"AGM00060387","2024-08-07","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  282","H,,S"
"AGM00060387","2024-08-08","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  285","H,,S"
"AGM00060387","2024-08-09","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  288","H,,S"
"AGM00060387","2024-08-10","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  273","H,,S"
"AGM00060387","2024-08-11","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  276","H,,S"
"AGM00060387","2024-08-12","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  281","H,,S"
"AGM00060387","2024-08-13","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  289","H,,S"
"AGM00060387","2024-08-14","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  282","H,,S"
"AGM00060387","2024-08-15","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  281","H,,S"
"AGM00060387","2024-08-16","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  275","H,,S"
"AGM00060387","2024-08-17","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  282","H,,S"
"AGM00060387","2024-08-18","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  283","H,,S"
"AGM00060387","2024-08-19","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  278","H,,S"
"AGM00060387","2024-08-20","36.917","3.95","8.0","DELLYS, AG",,,,,,,"  274","H,,S"
